year,state,borders_co,med_legal,
1999,Alabama,0,0,
2000,Alabama,0,0,
2001,Alabama,0,0,
2002,Alabama,0,0,
2003,Alabama,0,0,
2004,Alabama,0,0,
2005,Alabama,0,0,
2006,Alabama,0,0,
2007,Alabama,0,0,
2008,Alabama,0,0,
2009,Alabama,0,0,
2010,Alabama,0,0,
2011,Alabama,0,0,
2012,Alabama,0,0,
2013,Alabama,0,0,
2014,Alabama,0,0,
2015,Alabama,0,0,
2016,Alabama,0,0,
2017,Alabama,0,0,
2018,Alabama,0,0,
2019,Alabama,0,0,
1999,Arizona,1,0,
2000,Arizona,1,0,
2001,Arizona,1,0,
2002,Arizona,1,0,
2003,Arizona,1,0,
2004,Arizona,1,0,
2005,Arizona,1,0,
2006,Arizona,1,0,
2007,Arizona,1,0,
2008,Arizona,1,0,
2009,Arizona,1,0,
2010,Arizona,1,1,
2011,Arizona,1,1,
2012,Arizona,1,1,
2013,Arizona,1,1,
2014,Arizona,1,1,
2015,Arizona,1,1,
2016,Arizona,1,1,
2017,Arizona,1,1,
2018,Arizona,1,1,
2019,Arizona,1,1,
1999,Arkansas,0,0,
2000,Arkansas,0,0,
2001,Arkansas,0,0,
2002,Arkansas,0,0,
2003,Arkansas,0,0,
2004,Arkansas,0,0,
2005,Arkansas,0,0,
2006,Arkansas,0,0,
2007,Arkansas,0,0,
2008,Arkansas,0,0,
2009,Arkansas,0,0,
2010,Arkansas,0,0,
2011,Arkansas,0,0,
2012,Arkansas,0,0,
2013,Arkansas,0,0,
2014,Arkansas,0,0,
2015,Arkansas,0,0,
2016,Arkansas,0,1,
2017,Arkansas,0,1,
2018,Arkansas,0,1,
2019,Arkansas,0,1,
1999,California,0,1,
2000,California,0,1,
2001,California,0,1,
2002,California,0,1,
2003,California,0,1,
2004,California,0,1,
2005,California,0,1,
2006,California,0,1,
2007,California,0,1,
2008,California,0,1,
2009,California,0,1,
2010,California,0,1,
2011,California,0,1,
2012,California,0,1,
2013,California,0,1,
2014,California,0,1,
2015,California,0,1,
2016,California,0,1,
2017,California,0,1,
2018,California,0,1,
2019,California,0,1,
1999,Colorado,0,0,
2000,Colorado,0,1,
2001,Colorado,0,1,
2002,Colorado,0,1,
2003,Colorado,0,1,
2004,Colorado,0,1,
2005,Colorado,0,1,
2006,Colorado,0,1,
2007,Colorado,0,1,
2008,Colorado,0,1,
2009,Colorado,0,1,
2010,Colorado,0,1,
2011,Colorado,0,1,
2012,Colorado,0,1,
2013,Colorado,0,1,
2014,Colorado,0,1,
2015,Colorado,0,1,
2016,Colorado,0,1,
2017,Colorado,0,1,
2018,Colorado,0,1,
2019,Colorado,0,1,
1999,Connecticut,0,0,
2000,Connecticut,0,0,
2001,Connecticut,0,0,
2002,Connecticut,0,0,
2003,Connecticut,0,0,
2004,Connecticut,0,0,
2005,Connecticut,0,0,
2006,Connecticut,0,0,
2007,Connecticut,0,0,
2008,Connecticut,0,0,
2009,Connecticut,0,0,
2010,Connecticut,0,0,
2011,Connecticut,0,0,
2012,Connecticut,0,1,
2013,Connecticut,0,1,
2014,Connecticut,0,1,
2015,Connecticut,0,1,
2016,Connecticut,0,1,
2017,Connecticut,0,1,
2018,Connecticut,0,1,
2019,Connecticut,0,1,
1999,Delaware,0,0,
2000,Delaware,0,0,
2001,Delaware,0,0,
2002,Delaware,0,0,
2003,Delaware,0,0,
2004,Delaware,0,0,
2005,Delaware,0,0,
2006,Delaware,0,0,
2007,Delaware,0,0,
2008,Delaware,0,0,
2009,Delaware,0,0,
2010,Delaware,0,0,
2011,Delaware,0,0,
2012,Delaware,0,0,
2013,Delaware,0,0,
2014,Delaware,0,0,
2015,Delaware,0,0,
2016,Delaware,0,1,
2017,Delaware,0,1,
2018,Delaware,0,1,
2019,Delaware,0,1,
1999,Florida,0,0,
2000,Florida,0,0,
2001,Florida,0,0,
2002,Florida,0,0,
